0.6666666666666666,0.010801591813530418,0.046067415730337076,0.05955334987593052,0.002481389578163772,0.24074074074074073,0.5282258064516129,0.003997298387096775,0.012862903225806452,0.002096774193548387,0.04475806451612903,5.0,0.0
0.5238095238095238,0.025582717453098355,0.0696629213483146,0.37220843672456577,0.0018858560794044665,0.42592592592592593,0.532258064516129,0.003997701612903226,0.013024193548387096,0.0017338709677419354,0.05403225806451613,7.0,0.0
0.3095238095238095,0.014212620807276862,0.016853932584269662,0.4813895781637717,0.0023821339950372213,0.9351851851851852,0.8346774193548387,0.004014959677419354,0.012298387096774192,0.0012096774193548388,0.03669354838709677,5.0,0.0
0.28571428571428575,0.014212620807276862,0.026966292134831458,0.18858560794044665,0.0018858560794044665,0.5648148148148148,0.6129032258064516,0.003997540322580645,0.013346774193548388,0.0020161290322580645,0.04556451612903226,7.0,0.0
0.4523809523809522,0.024445707788516204,0.046067415730337076,0.35732009925558317,0.0023821339950372213,0.5092592592592593,0.717741935483871,0.0040135887096774195,0.012903225806451613,0.0018548387096774194,0.03790322580645161,5.0,0.0
0.3095238095238095,0.014212620807276862,0.016853932584269662,0.4813895781637717,0.0023821339950372213,0.9351851851851852,0.8346774193548387,0.004014959677419354,0.012298387096774192,0.0012096774193548388,0.03669354838709677,5.0,0.0
0.5714285714285713,0.02785673678226265,0.030337078651685393,0.15384615384615385,0.001687344913151365,0.25925925925925924,0.5403225806451613,0.003990725806451613,0.01314516129032258,0.001532258064516129,0.052822580645161286,7.0,0.0
0.5952380952380952,0.023308698123934057,0.03932584269662921,0.35732009925558317,0.00228287841191067,0.4166666666666667,0.717741935483871,0.004014112903225807,0.012661290322580645,0.0021370967741935485,0.03911290322580645,5.0,0.0
0.40476190476190477,0.01989766913018761,0.04943820224719101,0.3523573200992556,0.0023821339950372213,0.4537037037037037,0.7217741935483871,0.004013225806451613,0.012701612903225806,0.001935483870967742,0.037096774193548385,5.0,0.0
0.5952380952380952,0.023308698123934057,0.03932584269662921,0.35732009925558317,0.00228287841191067,0.4166666666666667,0.717741935483871,0.004014112903225807,0.012661290322580645,0.0021370967741935485,0.03911290322580645,5.0,0.0
0.40476190476190477,0.01989766913018761,0.04943820224719101,0.3523573200992556,0.0023821339950372213,0.4537037037037037,0.7217741935483871,0.004013225806451613,0.012701612903225806,0.001935483870967742,0.037096774193548385,5.0,0.0
0.35714285714285715,0.018760659465605463,0.05280898876404494,0.05955334987593052,0.007245657568238213,0.25925925925925924,0.42338709677419356,0.004000967741935484,0.013024193548387096,0.002056451612903226,0.0407258064516129,5.0,0.0
0.4285714285714285,0.01989766913018761,0.028089887640449437,0.23821339950372208,0.0014392059553349878,0.5,0.5161290322580645,0.003994919354838709,0.012782258064516128,0.0017741935483870969,0.04919354838709677,7.0,0.0
0.023809523809523725,0.011938601478112564,0.023595505617977526,0.5062034739454094,0.001836228287841191,0.1574074074074074,0.45161290322580644,0.004005,0.014758064516129033,0.001935483870967742,0.04919354838709677,7.0,0.0
0.5476190476190476,0.04263786242183058,0.013483146067415729,0.22332506203473948,0.002481389578163772,0.21296296296296297,0.3467741935483871,0.004007983870967742,0.011532258064516129,0.001411290322580645,0.036290322580645164,5.0,0.0
0.5476190476190476,0.04263786242183058,0.013483146067415729,0.22332506203473948,0.002481389578163772,0.21296296296296297,0.3467741935483871,0.004007983870967742,0.011532258064516129,0.001411290322580645,0.036290322580645164,5.0,0.0
0.738095238095238,0.00511654349061967,0.038202247191011236,0.054590570719602986,0.0017369727047146404,0.28703703703703703,0.375,0.003995806451612903,0.012379032258064516,0.0029032258064516127,0.04556451612903226,7.0,0.0
0.4999999999999999,0.008527572484366117,0.03146067415730337,0.054590570719602986,0.0013399503722084367,0.2962962962962963,0.45161290322580644,0.003995524193548388,0.012701612903225806,0.0018145161290322581,0.04435483870967742,7.0,0.0
0.6428571428571429,0.01989766913018761,0.04044943820224719,0.7245657568238214,0.0023821339950372213,0.32407407407407407,0.6491935483870968,0.004019354838709677,0.012661290322580645,0.0022580645161290325,0.042741935483870966,5.0,0.0
0.619047619047619,0.014212620807276862,0.030337078651685393,0.12903225806451615,0.0017369727047146404,0.3611111111111111,0.4838709677419355,0.0039975,0.012258064516129033,0.002379032258064516,0.04556451612903226,7.0,0.0
0.6428571428571429,0.01648664013644116,0.03146067415730337,0.3598014888337469,0.0013895781637717124,0.12962962962962962,0.31451612903225806,0.004001532258064516,0.011854838709677419,0.0014919354838709678,0.046370967741935484,7.0,0.0
0.6666666666666666,0.022171688459351906,0.023595505617977526,0.3250620347394541,0.0012903225806451613,0.3055555555555556,0.5766129032258065,0.004001774193548387,0.011774193548387097,0.001411290322580645,0.04475806451612903,5.0,0.0
0.5952380952380952,0.017623649801023312,0.026966292134831458,0.34739454094292804,0.001141439205955335,0.17592592592592593,0.5241935483870968,0.003999032258064516,0.012661290322580645,0.001975806451612903,0.05161290322580645,7.0,0.0
0.6428571428571429,0.01648664013644116,0.03146067415730337,0.3598014888337469,0.0013895781637717124,0.12962962962962962,0.31451612903225806,0.004001532258064516,0.011854838709677419,0.0014919354838709678,0.046370967741935484,7.0,0.0
0.5476190476190476,0.015349630471859011,0.03932584269662921,0.04962779156327544,0.0015880893300248141,0.3888888888888889,0.41935483870967744,0.003991451612903226,0.012741935483870969,0.0014919354838709678,0.047177419354838705,7.0,0.0
0.2619047619047618,0.01989766913018761,0.03146067415730337,0.20843672456575685,0.002183622828784119,0.48148148148148145,0.6370967741935484,0.004,0.013508064516129032,0.0017741935483870969,0.04314516129032258,7.0,0.0
0.4523809523809522,0.009664582148948267,0.03932584269662921,0.07444168734491316,0.001836228287841191,0.3425925925925926,0.4314516129032258,0.003992177419354839,0.01282258064516129,0.002741935483870968,0.04838709677419355,7.0,0.0
0.40476190476190477,0.01989766913018761,0.04044943820224719,0.06451612903225808,0.002630272952853598,0.25925925925925924,0.75,0.004000443548387097,0.013346774193548388,0.0018145161290322581,0.043548387096774194,5.0,0.0
0.21428571428571416,0.01989766913018761,0.030337078651685393,0.19354838709677422,0.0021339950372208437,0.48148148148148145,0.6370967741935484,0.00400008064516129,0.013508064516129032,0.0017741935483870969,0.04314516129032258,7.0,0.0
0.21428571428571416,0.01989766913018761,0.03146067415730337,0.20843672456575685,0.002183622828784119,0.48148148148148145,0.6370967741935484,0.004,0.013508064516129032,0.0017741935483870969,0.04314516129032258,7.0,0.0
0.4999999999999999,0.009664582148948267,0.03595505617977528,0.3771712158808933,0.0024317617866004967,0.3425925925925926,0.4314516129032258,0.004005322580645161,0.012580645161290323,0.0017741935483870969,0.04314516129032258,7.0,0.0
0.5952380952380952,0.00625355315520182,0.03258426966292134,0.04962779156327544,0.0015384615384615385,0.37037037037037035,0.4959677419354839,0.003990241935483871,0.012580645161290323,0.0016129032258064516,0.04879032258064516,7.0,0.0
0.4523809523809522,0.00739056281978397,0.03146067415730337,0.054590570719602986,0.001687344913151365,0.5092592592592593,0.43548387096774194,0.003989475806451613,0.012096774193548387,0.002096774193548387,0.04798387096774194,7.0,0.0
0.2619047619047618,0.010801591813530418,0.026966292134831458,0.06947890818858561,0.0016377171215880895,0.6018518518518519,0.6814516129032258,0.00399366935483871,0.014475806451612902,0.0022580645161290325,0.04959677419354839,7.0,0.0
0.4523809523809522,0.021603183627060832,0.026966292134831458,0.07940446650124071,0.0019354838709677422,0.26851851851851855,0.5645161290322581,0.004004193548387097,0.013508064516129032,0.0024596774193548386,0.041935483870967745,7.0,0.0
0.5476190476190476,0.024445707788516204,0.030337078651685393,0.3523573200992556,0.0013399503722084367,0.3425925925925926,0.49193548387096775,0.003998588709677419,0.012701612903225806,0.0024193548387096775,0.050806451612903224,7.0,0.0
0.47619047619047616,0.02785673678226265,0.053932584269662916,0.4367245657568239,0.0027791563275434247,0.32407407407407407,0.6733870967741935,0.0040172580645161295,0.012258064516129033,0.0018951612903225805,0.03790322580645161,5.0,0.0
0.40476190476190477,0.0312677657760091,0.026966292134831458,0.35732009925558317,0.0023325062034739454,0.37962962962962965,0.6088709677419355,0.004016290322580645,0.01254032258064516,0.0024193548387096775,0.037096774193548385,5.0,0.0
0.47619047619047616,0.02785673678226265,0.053932584269662916,0.4367245657568239,0.0027791563275434247,0.32407407407407407,0.6733870967741935,0.0040172580645161295,0.012258064516129033,0.0018951612903225805,0.03790322580645161,5.0,0.0
0.40476190476190477,0.0312677657760091,0.026966292134831458,0.35732009925558317,0.0023325062034739454,0.37962962962962965,0.6088709677419355,0.004016290322580645,0.01254032258064516,0.0024193548387096775,0.037096774193548385,5.0,0.0
0.7142857142857143,0.024445707788516204,0.06853932584269662,0.5856079404466502,0.0020347394540942932,0.6111111111111112,0.7580645161290323,0.004023951612903226,0.012096774193548387,0.00217741935483871,0.037500000000000006,5.0,0.0
0.5476190476190476,0.021034678794769755,0.03707865168539326,0.044665012406947896,0.0020347394540942932,0.18518518518518517,0.4717741935483871,0.003993870967741935,0.012943548387096774,0.0020161290322580645,0.04596774193548387,5.0,0.0
0.5714285714285713,0.018760659465605463,0.026966292134831458,0.6253101736972705,0.002183622828784119,0.4444444444444444,0.47580645161290325,0.004021209677419355,0.012258064516129033,0.0022580645161290325,0.04032258064516129,7.0,0.0
0.3809523809523809,0.010801591813530418,0.029213483146067417,0.23325062034739458,0.0019851116625310174,1.0,0.6774193548387096,0.004003145161290323,0.012379032258064516,0.0030241935483870967,0.04314516129032258,7.0,0.0
0.5714285714285713,0.018760659465605463,0.026966292134831458,0.6253101736972705,0.002183622828784119,0.4444444444444444,0.47580645161290325,0.004021209677419355,0.012258064516129033,0.0022580645161290325,0.04032258064516129,7.0,0.0
0.4523809523809522,0.028993746446844798,0.03146067415730337,0.3027295285359802,0.0014392059553349878,0.1111111111111111,0.375,0.003994112903225806,0.012862903225806452,0.001088709677419355,0.05161290322580645,7.0,0.0
0.7142857142857143,0.024445707788516204,0.06853932584269662,0.5856079404466502,0.0020347394540942932,0.6111111111111112,0.7580645161290323,0.004023951612903226,0.012096774193548387,0.00217741935483871,0.037500000000000006,5.0,0.0
0.5476190476190476,0.021034678794769755,0.03707865168539326,0.044665012406947896,0.0020347394540942932,0.18518518518518517,0.4717741935483871,0.003993870967741935,0.012943548387096774,0.0020161290322580645,0.04596774193548387,5.0,0.0
0.40476190476190477,0.03013075611142695,0.02247191011235955,0.27791563275434245,0.005806451612903226,0.5648148148148148,0.7379032258064516,0.004010443548387097,0.013064516129032259,0.0017338709677419354,0.038306451612903226,5.0,0.0
0.6904761904761904,0.023308698123934057,0.030337078651685393,0.4367245657568239,0.0010421836228287843,0.5277777777777778,0.6290322580645161,0.004009758064516129,0.012419354838709677,0.001532258064516129,0.04435483870967742,7.0,0.0
0.4285714285714285,0.017623649801023312,0.043820224719101124,0.06947890818858561,9.925558312655087E-4,0.1111111111111111,0.2661290322580645,0.003995524193548388,0.01310483870967742,0.0030241935483870967,0.04556451612903226,7.0,0.0
0.9523809523809521,0.022171688459351906,0.038202247191011236,0.23821339950372208,8.933002481389578E-4,0.21296296296296297,0.5120967741935484,0.004011048387096774,0.012580645161290323,0.001975806451612903,0.04516129032258064,7.0,0.0
0.40476190476190477,0.021034678794769755,0.03595505617977528,0.11910669975186104,6.947890818858562E-4,0.3148148148148148,0.3588709677419355,0.003992258064516129,0.013064516129032259,0.002661290322580645,0.05040322580645161,7.0,0.0
0.40476190476190477,0.015349630471859011,0.025842696629213482,0.09925558312655088,0.00228287841191067,0.2777777777777778,0.5362903225806451,0.003995161290322581,0.012580645161290323,0.00217741935483871,0.04596774193548387,7.0,0.0
0.5952380952380952,0.025582717453098355,0.024719101123595506,0.22332506203473948,0.0015384615384615385,0.09259259259259259,0.29435483870967744,0.003995,0.011975806451612904,0.002096774193548387,0.04919354838709677,7.0,0.0
0.40476190476190477,0.021034678794769755,0.026966292134831458,0.15880893300248142,0.001836228287841191,0.28703703703703703,0.38306451612903225,0.0039895967741935484,0.011693548387096775,0.002661290322580645,0.050806451612903224,7.0,0.0
0.619047619047619,0.023308698123934057,0.028089887640449437,0.3300248138957817,0.0015880893300248141,0.2777777777777778,0.5564516129032258,0.004001774193548387,0.011693548387096775,0.0014919354838709678,0.04475806451612903,5.0,0.0
0.4999999999999999,0.04718590108015919,0.029213483146067417,0.28287841191067,0.0018858560794044665,0.25,0.5241935483870968,0.003991935483870968,0.01254032258064516,0.001088709677419355,0.05241935483870968,7.0,0.0
0.5714285714285713,0.01989766913018761,0.03146067415730337,0.42183622828784123,0.001488833746898263,0.23148148148148148,0.7701612903225806,0.004005564516129032,0.012741935483870969,0.0018548387096774194,0.04919354838709677,7.0,0.0
0.23809523809523808,0.00511654349061967,0.05280898876404494,0.56575682382134,0.0017369727047146404,0.4537037037037037,0.5161290322580645,0.0040103225806451615,0.01221774193548387,0.001370967741935484,0.04233870967741935,8.0,0.0
0.2619047619047618,0.019329164297896537,0.033707865168539325,0.2679900744416874,0.0021339950372208437,0.37962962962962965,0.6008064516129032,0.00400241935483871,0.01342741935483871,0.0016935483870967741,0.043548387096774194,7.0,0.0
0.1666666666666667,0.048322910744741335,0.01797752808988764,0.1339950372208437,0.0017866004962779156,0.3148148148148148,0.5161290322580645,0.003986129032258065,0.012903225806451613,0.0021370967741935485,0.0532258064516129,8.0,0.0
0.2619047619047618,0.024445707788516204,0.03146067415730337,0.21339950372208438,0.0015880893300248141,0.42592592592592593,0.4637096774193548,0.003989758064516129,0.012741935483870969,0.0022983870967741935,0.05241935483870968,8.0,0.0
0.07142857142857138,0.021034678794769755,0.060674157303370786,0.28287841191067,0.0017369727047146404,0.5,0.625,0.003990967741935484,0.013185483870967742,0.001370967741935484,0.052016129032258066,8.0,0.0
0.1666666666666667,0.048322910744741335,0.01797752808988764,0.1339950372208437,0.0017866004962779156,0.3148148148148148,0.5161290322580645,0.003986129032258065,0.012903225806451613,0.0021370967741935485,0.0532258064516129,8.0,0.0
0.4999999999999999,0.011938601478112564,0.029213483146067417,0.5806451612903226,0.0018858560794044665,0.5648148148148148,0.6129032258064516,0.004013024193548387,0.01217741935483871,0.0022580645161290325,0.04233870967741935,7.0,0.0
0.2619047619047618,0.024445707788516204,0.03146067415730337,0.21339950372208438,0.0015880893300248141,0.42592592592592593,0.4637096774193548,0.003989758064516129,0.012741935483870969,0.0022983870967741935,0.05241935483870968,8.0,0.0
0.4285714285714285,0.018760659465605463,0.029213483146067417,0.5459057071960298,0.001488833746898263,0.018518518518518517,0.33064516129032256,0.0040081451612903225,0.012379032258064516,0.0014516129032258063,0.04516129032258064,5.0,0.0
0.28571428571428575,0.03013075611142695,0.03595505617977528,0.07940446650124071,0.0014392059553349878,0.37962962962962965,0.4112903225806452,0.0039885483870967745,0.01375,0.002217741935483871,0.05120967741935484,7.0,0.0
0.4999999999999999,0.022171688459351906,0.03258426966292134,0.3076923076923077,0.001240694789081886,0.26851851851851855,0.38306451612903225,0.003994798387096774,0.01221774193548387,0.0012903225806451613,0.052016129032258066,7.0,0.0
0.619047619047619,0.03467879476975554,0.03258426966292134,0.08933002481389579,0.0015880893300248141,0.24074074074074073,0.29838709677419356,0.003987459677419355,0.011935483870967743,0.001411290322580645,0.05241935483870968,8.0,0.0
0.1666666666666667,0.022171688459351906,0.033707865168539325,0.05955334987593052,0.0014392059553349878,0.23148148148148148,0.375,0.003981532258064516,0.013346774193548388,0.0016129032258064516,0.054838709677419356,7.0,0.0
0.4523809523809522,0.026719727117680506,0.02247191011235955,0.04962779156327544,0.002630272952853598,0.24074074074074073,0.45161290322580644,0.004005483870967742,0.013387096774193547,0.002217741935483871,0.03669354838709677,5.0,0.0
0.14285714285714277,0.022171688459351906,0.033707865168539325,0.05955334987593052,0.0014392059553349878,0.23148148148148148,0.375,0.003981532258064516,0.013346774193548388,0.0016129032258064516,0.054838709677419356,7.0,0.0
0.5952380952380952,0.014212620807276862,0.028089887640449437,0.9330024813895783,0.004218362282878412,0.17592592592592593,0.4475806451612903,0.004034032258064516,0.0125,0.002056451612903226,0.03508064516129032,5.0,0.0
0.5714285714285713,0.010801591813530418,0.030337078651685393,0.47642679900744417,0.001836228287841191,0.17592592592592593,0.42338709677419356,0.004009838709677419,0.012258064516129033,0.0014919354838709678,0.04233870967741935,7.0,0.0
0.5476190476190476,0.013075611142694713,0.029213483146067417,0.456575682382134,0.0013399503722084367,0.3425925925925926,0.49193548387096775,0.004001129032258065,0.012338709677419355,0.001370967741935484,0.05040322580645161,8.0,0.0
0.40476190476190477,0.00625355315520182,0.04943820224719101,0.05955334987593052,0.002531017369727047,0.3611111111111111,0.49193548387096775,0.003994274193548387,0.01254032258064516,0.0030241935483870967,0.04556451612903226,7.0,0.0
0.4999999999999999,0.023308698123934057,0.033707865168539325,0.3970223325062035,0.0013895781637717124,0.3055555555555556,0.49193548387096775,0.003998548387096774,0.012620967741935484,0.002540322580645161,0.050806451612903224,7.0,0.0
0.6904761904761904,0.022171688459351906,0.041573033707865165,0.07940446650124071,0.004317617866004963,0.25,0.7137096774193549,0.0040095967741935485,0.012459677419354838,0.0020161290322580645,0.03951612903225807,5.0,0.0
0.3095238095238095,0.00625355315520182,0.030337078651685393,0.5955334987593053,0.001488833746898263,0.3611111111111111,0.3951612903225806,0.0040081451612903225,0.012701612903225806,0.001370967741935484,0.043548387096774194,5.0,0.0
0.5476190476190476,0.013075611142694713,0.029213483146067417,0.456575682382134,0.0013399503722084367,0.3425925925925926,0.49193548387096775,0.004001129032258065,0.012338709677419355,0.001370967741935484,0.05040322580645161,8.0,0.0
0.21428571428571416,0.011938601478112564,0.026966292134831458,0.21836228287841195,0.0013399503722084367,0.3425925925925926,0.6048387096774194,0.003995967741935484,0.013306451612903225,0.00125,0.046370967741935484,7.0,0.0
0.5714285714285713,0.010801591813530418,0.030337078651685393,0.47642679900744417,0.001836228287841191,0.17592592592592593,0.42338709677419356,0.004009838709677419,0.012258064516129033,0.0014919354838709678,0.04233870967741935,7.0,0.0
0.4999999999999999,0.023308698123934057,0.033707865168539325,0.3970223325062035,0.0013895781637717124,0.3055555555555556,0.49193548387096775,0.003998548387096774,0.012620967741935484,0.002540322580645161,0.050806451612903224,7.0,0.0
0.5952380952380952,0.014212620807276862,0.028089887640449437,0.9330024813895783,0.004218362282878412,0.17592592592592593,0.4475806451612903,0.004034032258064516,0.0125,0.002056451612903226,0.03508064516129032,5.0,0.0
0.40476190476190477,0.00625355315520182,0.04943820224719101,0.05955334987593052,0.002531017369727047,0.3611111111111111,0.49193548387096775,0.003994274193548387,0.01254032258064516,0.0030241935483870967,0.04556451612903226,7.0,0.0
0.6904761904761904,0.022171688459351906,0.041573033707865165,0.07940446650124071,0.004317617866004963,0.25,0.7137096774193549,0.0040095967741935485,0.012459677419354838,0.0020161290322580645,0.03951612903225807,5.0,0.0
0.5476190476190476,0.022171688459351906,0.030337078651685393,0.07444168734491316,0.003771712158808933,0.2222222222222222,0.5846774193548387,0.004005806451612903,0.0125,0.002096774193548387,0.0407258064516129,5.0,0.0
0.4523809523809522,0.017623649801023312,0.024719101123595506,0.9007444168734491,0.002481389578163772,0.21296296296296297,0.5604838709677419,0.004028387096774193,0.012338709677419355,0.0020161290322580645,0.037096774193548385,5.0,0.0
0.7142857142857143,0.02785673678226265,0.051685393258426963,0.5856079404466502,0.004367245657568238,0.5648148148148148,0.7379032258064516,0.004023629032258064,0.011532258064516129,0.0018951612903225805,0.036290322580645164,5.0,0.0
0.47619047619047616,0.023308698123934057,0.010112359550561797,0.06947890818858561,0.0019354838709677422,0.49074074074074076,0.5685483870967742,0.004000241935483871,0.012580645161290323,0.0017741935483870969,0.0407258064516129,5.0,0.0
0.0,0.06424104604889143,0.010112359550561797,0.04962779156327544,9.925558312655087E-4,0.046296296296296294,0.036290322580645164,0.003980725806451613,0.013306451612903225,0.001370967741935484,0.054838709677419356,5.0,0.0
0.3809523809523809,0.010801591813530418,0.020224719101123594,0.5260545905707196,0.0022332506203473945,0.5277777777777778,0.6411290322580645,0.004018790322580645,0.012459677419354838,0.00217741935483871,0.037096774193548385,5.0,0.0
0.4523809523809522,0.01989766913018761,0.025842696629213482,0.5161290322580646,0.0024317617866004967,0.4166666666666667,0.7661290322580645,0.0040223387096774196,0.012580645161290323,0.002056451612903226,0.035483870967741936,5.0,0.0
0.4999999999999999,0.013075611142694713,0.029213483146067417,0.05955334987593052,0.0020347394540942932,0.26851851851851855,0.7338709677419355,0.0039961290322580644,0.012258064516129033,0.001411290322580645,0.04516129032258064,5.0,0.0
0.4523809523809522,0.017623649801023312,0.024719101123595506,0.9007444168734491,0.002481389578163772,0.21296296296296297,0.5604838709677419,0.004028387096774193,0.012338709677419355,0.0020161290322580645,0.037096774193548385,5.0,0.0
0.4523809523809522,0.022171688459351906,0.05056179775280899,0.3970223325062035,0.0018858560794044665,0.5,0.8064516129032258,0.004014516129032258,0.01282258064516129,0.001935483870967742,0.038306451612903226,5.0,0.0
0.3809523809523809,0.026719727117680506,0.030337078651685393,0.12406947890818859,0.0011910669975186106,0.37037037037037035,0.6129032258064516,0.003995766129032258,0.013508064516129032,0.0024193548387096775,0.04798387096774194,7.0,0.0
0.7142857142857143,0.022171688459351906,0.025842696629213482,0.09925558312655088,0.00337468982630273,0.25925925925925924,0.5564516129032258,0.004007338709677419,0.01254032258064516,0.0025,0.03951612903225807,5.0,0.0
0.7142857142857143,0.023308698123934057,0.025842696629213482,0.09925558312655088,0.0034243176178660054,0.26851851851851855,0.5403225806451613,0.004007338709677419,0.01254032258064516,0.0025,0.03951612903225807,5.0,0.0
0.23809523809523808,0.018192154633314386,0.03146067415730337,0.34243176178660056,0.0017866004962779156,0.42592592592592593,0.6048387096774194,0.004003991935483871,0.013548387096774193,0.0017741935483870969,0.043548387096774194,7.0,0.0
0.023809523809523725,0.00739056281978397,0.03146067415730337,0.14392059553349876,0.001488833746898263,0.2037037037037037,0.4475806451612903,0.003992741935483871,0.013629032258064515,0.001370967741935484,0.04556451612903226,7.0,0.0
0.23809523809523808,0.018192154633314386,0.03146067415730337,0.34243176178660056,0.0017866004962779156,0.42592592592592593,0.6048387096774194,0.004003991935483871,0.013548387096774193,0.0017741935483870969,0.043548387096774194,7.0,0.0
0.35714285714285715,0.010801591813530418,0.03707865168539326,0.2679900744416874,0.0013895781637717124,0.19444444444444445,0.3024193548387097,0.003992419354838709,0.013548387096774193,0.0016532258064516129,0.05443548387096774,7.0,0.0
0.6666666666666666,0.01989766913018761,0.046067415730337076,0.06451612903225808,0.002183622828784119,0.10185185185185185,0.5080645161290323,0.0040037499999999995,0.013225806451612903,0.0018145161290322581,0.04153225806451613,5.0,0.0
0.6666666666666666,0.01989766913018761,0.046067415730337076,0.06451612903225808,0.002183622828784119,0.10185185185185185,0.5080645161290323,0.0040037499999999995,0.013225806451612903,0.0018145161290322581,0.04153225806451613,5.0,0.0
0.3095238095238095,0.011938601478112564,0.03258426966292134,0.6501240694789082,0.0020843672456575687,0.25925925925925924,0.5040322580645161,0.004029677419354839,0.013669354838709678,0.0018145161290322581,0.03467741935483871,5.0,0.0
0.5714285714285713,0.011938601478112564,0.08089887640449438,0.07940446650124071,0.008287841191066998,0.6018518518518519,0.4838709677419355,0.004005,0.011975806451612904,0.002056451612903226,0.037096774193548385,5.0,0.0
0.5476190476190476,0.00511654349061967,0.03146067415730337,0.7295285359801489,0.002531017369727047,0.26851851851851855,0.6008064516129032,0.004023870967741936,0.011935483870967743,0.0015725806451612903,0.036290322580645164,7.0,0.0
0.5476190476190476,0.00511654349061967,0.03146067415730337,0.7295285359801489,0.002531017369727047,0.26851851851851855,0.6008064516129032,0.004023870967741936,0.011935483870967743,0.0015725806451612903,0.036290322580645164,7.0,0.0
0.5476190476190476,0.00511654349061967,0.03146067415730337,0.7295285359801489,0.002531017369727047,0.26851851851851855,0.6008064516129032,0.004023870967741936,0.011935483870967743,0.0015725806451612903,0.036290322580645164,7.0,0.0
0.5476190476190476,0.00511654349061967,0.03146067415730337,0.7295285359801489,0.002531017369727047,0.26851851851851855,0.6008064516129032,0.004023870967741936,0.011935483870967743,0.0015725806451612903,0.036290322580645164,7.0,0.0
0.5476190476190476,0.00511654349061967,0.03146067415730337,0.7295285359801489,0.002531017369727047,0.26851851851851855,0.6008064516129032,0.004023870967741936,0.011935483870967743,0.0015725806451612903,0.036290322580645164,7.0,0.0
0.5476190476190476,0.00511654349061967,0.03146067415730337,0.7295285359801489,0.002531017369727047,0.26851851851851855,0.6008064516129032,0.004023870967741936,0.011935483870967743,0.0015725806451612903,0.036290322580645164,7.0,0.0
0.5476190476190476,0.00511654349061967,0.03146067415730337,0.7295285359801489,0.002531017369727047,0.26851851851851855,0.6008064516129032,0.004023870967741936,0.011935483870967743,0.0015725806451612903,0.036290322580645164,7.0,0.0
0.6428571428571429,0.018760659465605463,0.03146067415730337,0.08933002481389579,0.0019851116625310174,0.4166666666666667,0.4879032258064516,0.00399366935483871,0.01217741935483871,0.0016129032258064516,0.04798387096774194,5.0,0.0
0.35714285714285715,0.015349630471859011,0.028089887640449437,0.620347394540943,0.002729528535980149,0.4351851851851852,0.5403225806451613,0.0040225,0.013306451612903225,0.002056451612903226,0.036290322580645164,5.0,0.0
0.5476190476190476,0.00511654349061967,0.03146067415730337,0.7295285359801489,0.002531017369727047,0.26851851851851855,0.6008064516129032,0.004023870967741936,0.011935483870967743,0.0015725806451612903,0.036290322580645164,7.0,0.0
0.19047619047619044,0.00739056281978397,0.025842696629213482,0.14392059553349876,0.0019354838709677422,0.09259259259259259,0.43548387096774194,0.004001733870967742,0.013225806451612903,0.0020161290322580645,0.04032258064516129,5.0,0.0
0.4285714285714285,0.017623649801023312,0.038202247191011236,0.06947890818858561,0.0019851116625310174,0.23148148148148148,0.7419354838709677,0.004000645161290323,0.013266129032258064,0.0018548387096774194,0.04314516129032258,5.0,0.0
0.4523809523809522,0.018760659465605463,0.03707865168539326,0.06947890818858561,0.0020843672456575687,0.2222222222222222,0.7379032258064516,0.004000604838709678,0.013266129032258064,0.0018548387096774194,0.04314516129032258,5.0,0.0
0.1666666666666667,0.040363843092666295,0.016853932584269662,0.10421836228287842,0.0012903225806451613,0.26851851851851855,0.5241935483870968,0.003990040322580646,0.013669354838709678,0.003104838709677419,0.05403225806451613,8.0,0.0
0.19047619047619044,0.00739056281978397,0.025842696629213482,0.14392059553349876,0.0019354838709677422,0.09259259259259259,0.43548387096774194,0.004001733870967742,0.013225806451612903,0.0020161290322580645,0.04032258064516129,5.0,0.0
0.4285714285714285,0.017623649801023312,0.038202247191011236,0.06947890818858561,0.0019851116625310174,0.23148148148148148,0.7419354838709677,0.004000645161290323,0.013266129032258064,0.0018548387096774194,0.04314516129032258,5.0,0.0
0.4523809523809522,0.018760659465605463,0.03707865168539326,0.06947890818858561,0.0020843672456575687,0.2222222222222222,0.7379032258064516,0.004000604838709678,0.013266129032258064,0.0018548387096774194,0.04314516129032258,5.0,0.0
0.3333333333333332,0.00739056281978397,0.03146067415730337,0.12406947890818859,0.0013895781637717124,0.2037037037037037,0.3951612903225806,0.00399483870967742,0.012741935483870969,0.0014919354838709678,0.04475806451612903,7.0,0.0
0.6428571428571429,0.010801591813530418,0.03932584269662921,0.3027295285359802,0.001240694789081886,0.09259259259259259,0.16129032258064516,0.004001774193548387,0.01125,0.002096774193548387,0.04395161290322581,5.0,0.0
0.47619047619047616,0.03240477544059125,0.026966292134831458,0.1339950372208437,8.436724565756825E-4,0.2037037037037037,0.3225806451612903,0.003995322580645161,0.01221774193548387,0.0014919354838709678,0.046370967741935484,5.0,0.0
0.1666666666666667,0.040363843092666295,0.016853932584269662,0.10421836228287842,0.0012903225806451613,0.26851851851851855,0.5241935483870968,0.003990040322580646,0.013669354838709678,0.003104838709677419,0.05403225806451613,8.0,0.0
